[INFO] [launch]: All log files can be found below /root/.ros/log/2026-09-26-16-11-52-117050-ca05970db7d0-22
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [detector_node-1]: process started with pid [26]
[detector_node-1] [INFO] [1790439112.850844334] [resense_detector]: sensor mount: forward=-y left=+x up=+z roll/pitch/yaw=0.0/0.0/0.0 deg; auto-calibration on
[detector_node-1] [INFO] [1790439112.872385920] [resense_detector]: ReSense detector listening on /lidar_points, /sensing/lidar/hesai128/pointcloud (+ auto-discovery); input reliability auto; per-frame kernels: native (_resense_native.cpython-310-x86_64-linux-gnu.so); resense 1.0.0
[detector_node-1] [INFO] [1790439126.988126228] [resense_detector]: 4.8 s of recording waiting: catching up, one frame every 0.3 s of recording
[detector_node-1] [INFO] [1790439126.988617614] [resense_detector]: input 1: /lidar_points (frame_id=hesai_lidar, 307167 points)
[detector_node-1] [INFO] [1790439126.989775466] [resense_detector]: static TF resense_lidar -> hesai_lidar (identity)
[detector_node-1] [INFO] [1790439127.081336740] [resense_detector]: mount calibration: pending - 
[detector_node-1] [INFO] [1790439127.088626558] [resense_detector]: frame 1: clear; axis y=-0.03 R=-27081; 0.5 fps; latency mean 97 / p95 97 / max 97 ms; input period 100 ms; dropped 0 (0 skipped by the catch-up)
[detector_node-1] [INFO] [1790439128.074028895] [resense_detector]: caught up in 1.1 s: 25 frames processed, 58 skipped, at most 4.8 s of recording behind
[detector_node-1] [INFO] [1790439128.876115644] [resense_detector]: frame 33: OBSTACLE at 83.7 m; axis y=-0.02 R=-87950; 17.9 fps; latency mean 42 / p95 54 / max 62 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439130.893559148] [resense_detector]: frame 53: OBSTACLE at 78.4 m; axis y=-0.03 R=-32405; 9.9 fps; latency mean 45 / p95 59 / max 61 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439132.881174982] [resense_detector]: frame 73: OBSTACLE at 71.1 m; axis y=-0.03 R=-26124; 10.1 fps; latency mean 44 / p95 53 / max 54 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439134.894029344] [resense_detector]: frame 93: OBSTACLE at 61.6 m; axis y=-0.04 R=-9448; 9.9 fps; latency mean 52 / p95 65 / max 66 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439136.888506708] [resense_detector]: frame 113: OBSTACLE at 50.0 m; axis y=-0.06 R=-9532; 10.0 fps; latency mean 51 / p95 62 / max 62 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439138.884731733] [resense_detector]: frame 133: OBSTACLE at 36.1 m; axis y=-0.05 R=-8063; 10.0 fps; latency mean 48 / p95 56 / max 66 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439140.905708242] [resense_detector]: frame 153: OBSTACLE at 19.8 m; axis y=-0.04 R=-3131; 9.9 fps; latency mean 52 / p95 65 / max 73 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
[detector_node-1] [INFO] [1790439141.198740335] [resense_detector]: mount calibration: identity - configured mapping confirmed
[detector_node-1] [INFO] [1790439142.873509935] [resense_detector]: frame 173: clear; axis y=-0.04 R=-70406; 10.2 fps; latency mean 63 / p95 112 / max 120 ms; input period 100 ms; dropped 35 (35 skipped by the catch-up)
