== building resense:latest from scratch ==
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.93kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ros:humble-ros-base-jammy
#2 DONE 1.5s

#3 [internal] load .dockerignore
#3 transferring context: 499B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 1.44MB 0.0s done
#4 DONE 0.2s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 resolve docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138 0.1s done
#5 DONE 0.6s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6 0B / 23.35MB 0.2s
#5 sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6 4.19MB / 23.35MB 0.3s
#5 sha256:d101cf321e989844c4ac044b5cee7c8fbf7e9f9377ce137fb41253893545e3a8 0B / 2.52kB 0.2s
#5 sha256:2b09b376ac040fab215f20445d3b336a29aeb7a6391f8c726838abd9e32738d7 0B / 388.37kB 0.2s
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 0B / 100.49MB 0.2s
#5 sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6 23.35MB / 23.35MB 0.5s
#5 sha256:d101cf321e989844c4ac044b5cee7c8fbf7e9f9377ce137fb41253893545e3a8 2.52kB / 2.52kB 0.4s done
#5 sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6 23.35MB / 23.35MB 0.5s done
#5 sha256:4dba3fcfdb7627f6fe1e51129ee4ef5ad692a2947ff8e9eb3516bf0299a7211c 196B / 196B 0.2s done
#5 sha256:2b09b376ac040fab215f20445d3b336a29aeb7a6391f8c726838abd9e32738d7 388.37kB / 388.37kB 0.5s done
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 17.94MB / 100.49MB 0.6s
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 0B / 110.77MB 0.2s
#5 sha256:68d747d6bc0c88b68985074a914f0e62c428dfc66120b02a31bedf3d96452f6a 97.90kB / 97.90kB 0.2s done
#5 sha256:424ca8e32ad63fc1a991f3f728865951a15772959c85bdd0385ab2aaa6ed0851 5.95MB / 5.95MB 0.2s done
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 37.02MB / 100.49MB 0.8s
#5 sha256:4ab7a43d012fe74edb3e506d4f7559e3de034e350953f18f35561ee666dfa934 1.21MB / 1.21MB 0.2s done
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 56.62MB / 100.49MB 0.9s
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 37.75MB / 110.77MB 0.6s
#5 sha256:20c3783cc497b5b0df1fc5f92bd64c3d2fbb24057c88692c8fda205b6ea8a2f2 0B / 29.75MB 0.2s
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 74.45MB / 100.49MB 1.1s
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 55.57MB / 110.77MB 0.8s
#5 sha256:20c3783cc497b5b0df1fc5f92bd64c3d2fbb24057c88692c8fda205b6ea8a2f2 18.64MB / 29.75MB 0.3s
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 93.32MB / 100.49MB 1.2s
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 70.25MB / 110.77MB 0.9s
#5 sha256:20c3783cc497b5b0df1fc5f92bd64c3d2fbb24057c88692c8fda205b6ea8a2f2 29.75MB / 29.75MB 0.4s done
#5 extracting sha256:20c3783cc497b5b0df1fc5f92bd64c3d2fbb24057c88692c8fda205b6ea8a2f2
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 100.49MB / 100.49MB 1.4s
#5 sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 100.49MB / 100.49MB 2.3s done
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 83.89MB / 110.77MB 2.0s
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 101.71MB / 110.77MB 2.1s
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 110.77MB / 110.77MB 2.3s
#5 extracting sha256:20c3783cc497b5b0df1fc5f92bd64c3d2fbb24057c88692c8fda205b6ea8a2f2 3.0s done
#5 sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 110.77MB / 110.77MB 3.7s done
#5 extracting sha256:4ab7a43d012fe74edb3e506d4f7559e3de034e350953f18f35561ee666dfa934
#5 extracting sha256:4ab7a43d012fe74edb3e506d4f7559e3de034e350953f18f35561ee666dfa934 0.2s done
#5 DONE 5.1s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 extracting sha256:424ca8e32ad63fc1a991f3f728865951a15772959c85bdd0385ab2aaa6ed0851
#5 extracting sha256:424ca8e32ad63fc1a991f3f728865951a15772959c85bdd0385ab2aaa6ed0851 0.2s done
#5 DONE 5.3s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 extracting sha256:68d747d6bc0c88b68985074a914f0e62c428dfc66120b02a31bedf3d96452f6a 0.0s done
#5 extracting sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d
#5 extracting sha256:6e2bcc6e0d7c56988ba91775ffaef3927992fb9526089a2146403a698634ee3d 4.0s done
#5 DONE 9.3s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 extracting sha256:4dba3fcfdb7627f6fe1e51129ee4ef5ad692a2947ff8e9eb3516bf0299a7211c 0.0s done
#5 extracting sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64
#5 extracting sha256:d05cd56127d190f48e8a2230b0013087395b2046b7ddb4ebc9afdd91ab6ecc64 2.3s done
#5 DONE 11.6s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 extracting sha256:2b09b376ac040fab215f20445d3b336a29aeb7a6391f8c726838abd9e32738d7
#5 extracting sha256:2b09b376ac040fab215f20445d3b336a29aeb7a6391f8c726838abd9e32738d7 0.3s done
#5 DONE 11.9s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 extracting sha256:d101cf321e989844c4ac044b5cee7c8fbf7e9f9377ce137fb41253893545e3a8
#5 extracting sha256:d101cf321e989844c4ac044b5cee7c8fbf7e9f9377ce137fb41253893545e3a8 0.2s done
#5 DONE 12.1s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 extracting sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6
#5 extracting sha256:a59ac259e0b4e54135543c9d4f452c169a08e61fd9b21d465dd89fa8d8ccaee6 3.6s done
#5 DONE 15.7s

#6 [ 2/18] RUN apt-get update && apt-get install -y --no-install-recommends         python3-pip python3-numpy python3-yaml g++         ros-humble-vision-msgs ros-humble-nav-msgs ros-humble-tf2-ros-py         ros-humble-rviz2 ros-humble-rosbag2         ros-humble-rosbag2-storage-default-plugins ros-humble-rosbag2-storage-mcap         ros-humble-foxglove-bridge     && rm -rf /var/lib/apt/lists/*
#6 0.895 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
